Sentence,Person,Organization,Place
이달 중에 중국과 한국 등에서 환자 1000여 명을 모집해 임상 3시험에 들어갈 예정이다.,NaN,NaN,중국@#한국
"국가별로는 국내가 101만3353개(97.1%)로 1위, 뒤를 이어 미국 6872개(0.66%), 중국 4972개(0.48%), 일본 3493개(0.33%), 베트남 2261개(0.20%)등의 순이었다.",NaN,NaN,미국#중국#일본#베트남
5G 시대에는 대동맥(5G)뿐 아니라 혈관(차세대 와이파이·와이파이 6E)도 튼튼해야 가계 통신비도 낮추고 효과적인 트래픽 분산도 가능하기 때문이다.국내 5G 가입자는 SKT>KT>LG유플러스 순같은 날 과기정통부가 발표한 무선통신서비스 통계에 따르면 1월 말 현재 5G 가입자는 495만8439명이다.,NaN,SKT@#KT@#LG유플러스#과기정통부@,NaN
이번 행사에는 이재용(52) 부회장을 비롯한 삼성 주요 경영진도 참석할 예정이었다고 한다.,이재용,삼성,NaN
"이 업체가 배터리를 공급하는 테슬라 모델3 물량이 미국 시장을 중심으로 증가한 덕분으로 풀이된다.반면, CATL을 비롯한 대부분의 중국계 업체들은 자국 시장 침체로 부진했다.",NaN,테슬라#CATL@#,NaN
"방역당국은 신천지 교인의 전수 조사가 마무리되는 다음주 쯤 지침을 변경할 것으로 보인다.한편 첫 확진자가 발생한 지 42일째인 이날도 하루 만에 확진자가 599명 늘어난 4,335명(오후4시 기준)을 기록했고 사망자도 26명에 달했다.",NaN,방역당국#신천지,NaN
"코로나19 정보 채널'로 전환 24시간 대응지자체·방역당국 브리핑도 실시간 전달해LG헬로비전 방송LG헬로비전이 대구·경북지역 채널이 재난방송 체제를 '최고' 단계로 격상하고 '코로나19 정보'를 비롯해 관련 뉴스를 실시간, 24시 대응에 들어갔다.4일 LG헬로비전은 대구·경북 지역채널을 '코로나19 정보 채널'로 전환하고 24시간 재난방송 체제에 돌입했다고 밝혔다.",NaN,대응지자체@#방역당국#LG헬로비전,대구@#경북#대구@#경북
수정안은 여객법 개정안 중 플랫폼운송사업을 정의하는 부분에서 ‘운송플랫폼과 자동차를 확보하여’라는 대목에 ‘대여자동차를 임차한 경우도 포함한다’고 명시한 게 뼈대다.,NaN,NaN,NaN
"그는 “타다의 최대 주주로서 앞으로 타다가 잘 성장해서 유니콘이 되거나 기업공개를 해 제가 이익을 얻게 된다면 그 이익을 모두 사회에 환원하겠다”고 약속했다.이 대표는 “타다를 같이 만들어가는 동료들이나 드라이버들, 택시기사들뿐만 아니라 우리 사회 모든 젊은이에게 타다의 성장으로 인한 이익이 돌아갈 수 있도록 만들어보겠다“고도 밝혔다.이 대표는 이와 함께 타다금지법 폐기도 요구했다.",이 대표@,타다@#타다@#타다@,NaN
한 PC업계 관계자는 “소비자들이 생각보다 폼팩터 혁신에 대해 보수적인 측면도 있다”며 “태블릿과 노트북이 결합 된 투인원 노트북이 몇 년 전 반짝했지만 다양한 활용도보단 가볍고 성능 좋은 노트북을 선호해 이내 인기가 수그러들었다”고 전했다.,PC업계 관계자,Nan,NaN
"통신3사 가운데 5G 점유율은 30.4%로, 12월과 동일하다.",NaN,통신 3사,NaN
카카오는 내부 네트워크에 문제가 발생한 것으로 파악했다.카카오에 따르면 2일 오전 카카오 내부 네트워크에 일시적 오류가 발생해 카카오톡 서비스 일부가 제대로 작동하지 않았다.오전 8시 58분부터 10시 17분까지 약 1시간 20분간 일부 이용자를 대상으로 카카오톡 모바일과 PC버전에서 메시지 수·발신과 로그인이 불가능 했다.,NaN,카카오,NaN
그러나 1인 콘텐츠 확대로 영상 및 그래픽 편집을 전문으로 하는 사람들이 늘어나면서 데스크톱급 성능의 노트북을 찾는 소비자들이 많아지고 있다.,NaN,NaN,NaN
재할당 대가를 최초 할당 가격이 아닌 실제 매출액을 기준으로 산정하자는 게 골자다.현행 전파법은 이용기간이 끝난 주파수를 할당대상 주파수와 동일하거나 유사 용도 주파수가 가격경쟁방식에 따라 할당됐던 경우 이를 고려해 재할당대가를 산정하도록 하고 있다.,NaN,NaN,NaN
국외 댓글 비중은 많아도 3.6%선이다.,NaN,NaN,NaN
5세대(5G) 서비스는 6월부터 시작하고 내년 3월 일본 전역으로 확대한다.적자를 감수하더라도 시장점유율을 늘리겠다는 초강수다.일본 이통 시장은 3사가 90%를 장악하고 있다.,NaN,NaN,일본#일본
넥슨은 지난해 출시된 지 16년째가 된 PC 게임 ‘메이플스토리’에 신규 콘텐츠를 추가해 매출을 1년 전보다 39% 늘렸다.,NaN,넥슨,NaN
하지만 문제를 키운 건 애플이었다.,NaN,애플,NaN
종근당 대웅제약 셀트리온이 ‘1조 클럽’에 진입했다.,NaN,종근당#대웅제약#셀트리온,NaN
갤러리아 광교점 8층 가전매장에는 LG전자의 프리미엄 빌트인 가전 브랜드인 'LG 시그니처 키친 스위트'도 만나볼 수 있다.,NaN,갤러리아#LG전자@,NaN
이어 최종욱 마크애니 대표의 결정으로 오는 13일까지 원격에서 근무가 가능토록 됐다.,최종욱,마크애니,NaN
사업 부진으로 인해 노키아의 주가 역시 2019년3월 이후 거의 반토막난 상태다.,NaN,노키아@,NaN
"중국 빅데이터 분석 업체 퀘스트모바일에 따르면, 올해 춘제(春節·설) 이후 중국인들의 하루 평균 모바일 인터넷 사용 시간은 7.3시간으로 집계됐다.",NaN,퀘스트모바일,중국
특히 신청 요건과 집행 방식에도 변화가 필요하다는 목소리가 높다.,NaN,NaN,NaN
지난 1월 한 달 증가한 5G 가입자수는 30만명이 채 되지 않았다.,NaN,NaN,NaN
국토부가 손을 본 부분은 '49조 2항'이 유일하다.,NaN,국토부,NaN
각 분야의 전문가들은 AI와 데이터가 인터넷 경제를 주도할 것이라고 입을 모으고 있다.,NaN,NaN,NaN
"이번 개정안은 해당 내용을 삭제, 대주주 자격 요건을 완화하는 것이 핵심이다.당장 ICT 업계는 금융혁신 시대에 이 같은 규제로 ‘투자 골든타임’을 놓치고 있어 개정안 통과가 시급하다고 촉구하고 있다.KT는 지난 2016년 서울지하철 광고사업 입찰담합 건으로 벌금 7000만원을 확정 받았다.",NaN,KT,NaN
"가독성 훼손 항목에는 Δ광고가 기사의 본문을 모두 가리는 경우Δ기사의 본문을 가리는 광고의 제거가 복잡하거나 불가능한 경우Δ기사 스크롤 시 광고가 기사를 따라다니는 경우Δ과도한 팝업 또는 팝언더 광고가 적용된 경우Δ기타 광고가 기사의 본문 가독성을 현저히 저해하는 경우 등이 포함된다.​◇포털 전송 기사 놓고 광고거래…제휴 계약 해지​제휴평가위는 포털 전송 기사를 매개로 부당한 이익을 추구한 매체에 대해서 제휴 해지 처리를 한다고 밝혔다.​제휴평가위는 복수의 언론사가 기사보도를 매개로 하여 특정인에게 합의금을 요구했다는 내용의 신고를 접수 받아, 신고 내용에 따른 사실 관계를 확인했다.",NaN,제휴평가위,NaN
"앞으로 자동생성기사는 신설될 자동생성기사 카테고리에 전송해야 하며, 다른 카테고리로 전송하는 경우 제재 대상이 된다.",NaN,NaN,NaN
"자유·지정 분야 각 2억3천만원 규모[아이뉴스24 도민선 기자] 지능형 기술을 적용한 재난‧재해 분야 지능형 CCTV 확산을 위한 시범사업이 시작된다.4일 과학기술정보통신부(장관 최기영)와 한국인터넷진흥원(원장 김석환)은 '지능형 CCTV 시범사업' 공모를 오는 26일까지 실시한다고 발표했다.지능형 CCTV란 카메라로 영상 기반 행동 등을 분석하고, 이상행위를 탐지해 배회, 침입, 방화 등 특정 상황을 자동으로 인식하고 처리하는 시스템이다.이번 사업은 지능형 CCTV 기업과 수요처로 구성된 컨소시엄 형태로 수행되며, 선정 기업에는 최대 2억3천만원을 지원한다.공모는 자유공모와 지정공모로 나눠 진행된다.",도민선#최기영#김석환,아이뉴스24#과학기술정보통신부#한국인터넷진흥원,NaN
넷플릭스의 경우 지난 2016년 국내 진출한 이후 국내 유료 이용자만 200만명(지난해 11월 기준)에 이른다.,NaN,넷플릭스@,NaN
"특히 부동산업, 음식업 등의 서비스분야의 연구개발(R&D)활동이 활발해질 것으로 과기정통부는 예상했다.",NaN,과기정통부,NaN
치매는 여러 요인으로 발생하지만 50~70%는 알츠하이머가 원인이다.,NaN,NaN,NaN
어떻게 달라져야 하는 것일까.,NaN,NaN,NaN
이에 반해 아마존 프라임 서비스는 오랜기간 서비스가 제공되면서 단순 배송 서비스를 넘어 아마존의 강력한 생태계의 한축으로 자리를 잡았다.반면 월마트 플러스는 무료 배송 서비스에 초점이 맞춰졌고 그 외에 이렇다할 장점이 없다는 것이 시장의 평가이다.시장 분석가들은 월마트가 식료품 배송 서비스를 전면에 내세우는 전략을 통해 아마존과 차별화를 꾀할 수 있을 것이라고 조언했다.,NaN,아마존#아마존#월마트#월마트#아마존,NaN
서울·수도권 거주자들은 현재로선 근처 약국을 먼저 수소문해 마스크를 찾는 게 가장 좋다.,NaN,NaN,서울@#수도권
"이제까진 화면이 커지면 그만큼 무게가 무거워져 이동성이 떨어졌고, 크기가 작아지면 시각적인 답답함을 감수해야 했다.",NaN,NaN,NaN
조 회장의 1월 20일 주식재산은 1천617억원 수준이었다.,조 회장,NaN,NaN
(사진=방인권 이데일리 기자)신천지 이만희 총회장이 어제(2일) 경기도 가평군 신천지 연수원 평화의 궁전에서 처음으로 기자회견을 하자 이를 생중계 방송한 채널들의 시청률이 평소보다 일제히 상승했다.,이만희,신천지,NaN
"수정안에는 기여금을 내면 타다나 차차도 플랫폼 택시 영업을 하도록 했지만, 사실상 타다 베이직 같은 서비스는 그대로 금지된다.",NaN,타다@#차차@#타다#,NaN
티나쓰리디 관계자는 “코백은 삼성전자와 전혀 관계가 없으며 자사 직원들이 개발한 앱”이라면서 “이같은 내용을 공지할 계획”이라고 말했다.삼성전자 측도 “앱 어디에도 삼성전자와의 관련성을 찾아볼 수 없는데 왜 이런 소문이 퍼졌는지 의아하다”는 입장이다.,NaN,티나쓰리디#코백@#삼성전자@#삼성전자#삼성전자@,NaN
"넥슨, 네오위즈, 넷이즈 등을 거친 핵심 개발진으로 인력을 구성하고 있다.",NaN,넥슨#네오위즈#넷이즈,NaN
20대 국회가 타다금지법 통과라는 주홍글씨를 남기지 않으시길 간절히 바랍니다.코로나 19로 국민 안전 위기가 국가 경제 위기로 확장되고 있습니다.,NaN,국회,NaN
앞서 스마일게이트는 현 상황 인지 전 확진자의 남편이 근무한 스마일게이트 캠퍼스 건물 전체구역에 대한 정기방역을 완료했다.,NaN,스마일게이트@,NaN
"A씨가 올린 글을 본 한 유통업체 대표 B씨는 '10만 장을 1억5천만원에 구매하겠다'고 연락했고, 이후 계약금으로 2천만원을 먼저 보냈지만 약속한 마스크는 받지 못했다.",NaN,유통업체,NaN
"집단분쟁 조정, 국민고소·고발인단 모집, 탄원인 모집, 입법청원인 모집, 소송후원 등의 업무를 처리한다.",NaN,NaN,NaN
남극을 제외한 6개 대륙에서 모두 확진자가 나왔다.,NaN,NaN,남극#대륙
"한편, 지난 1월 기준 2G 가입자는 처음으로 100만명 이하로 떨어진 99만837명으로 집계됐다.",NaN,NaN,NaN
"인터넷 시대가 개막한 후 국산 실시간 생중계 플랫폼 아프리카TV, 구글이 운영하는 글로벌 비디오 플랫폼 유튜브 등이 한켠에서 세를 넓히고 있었지만 동영상이 인터넷의 주류로 떠오른 것은 2017~2018년 경이다.",NaN,구글@#유튜브,NaN
"이 외에도 실내온도를 원하는 수준까지 떨어뜨린 다음 냉기를 내뿜는 '무풍에어컨', 형형색색의 '비포스크' 냉장고 등이 전시돼 있다.인피니티타워에서 핸드폰으로 카메라를 킨 상태로 글자를 입력하면 AR기술로 화면에 해당 글자가 나타난다/사진=배성수 한경닷컴 기자8층은 맞춤형 생활가전 공간으로 꾸며졌다.",NaN,NaN,인피니티타워
"10월까지 두 자릿수였던 가입자 증가율은 11월 9.3%, 12월 7.2%에 이어 연속 감소세다.",NaN,NaN,NaN
"4일 법사위 전체회의, 5일 국회 본회의 예정(지디넷코리아=권상희 기자)국회 법제사법위원회에 계류 중인 여객자동차 운수사업법 개정안(타다금지법)을 놓고 해당 법안이 국회 문턱을 넘을지 업계가 예의주시하고 있다.원안대로 통과될 경우, 수정 통과될 경우, 혹은 통과되지 못하느냐에 따라 국내 모빌리티 산업 지형도가 크게 뒤바뀔 수 있어서다.국회에 따르면, 5일 개최될 본회의에 앞서 법사위는 4일 전체회의를 개최할 예정이다.",NaN,법사위#국회#국회#국회@,NaN
배상액은 최소 3억1000만달러에서 최대 5억달러에 이를 전망이다.아이폰 운영체제(OS)인 iOS 10.2.1 이후 버전을 쓰는 아이폰6·6플러스·6s·6s플러스·7·7플러스·SE 소비자들이 지급 대상이다.,NaN,NaN,NaN
개정안이 국회를 통과하면 타다는 불법이 돼 더 이상 운행이 불가하다.,NaN,타다,NaN
내년부터 2023년까지 첨단IT융합 ‘나라장터’로 개편 올해는 블록체인 구현 등 초기분석설계(ISMP) 주력 [파이낸셜뉴스] 세계 최고 수준의 투명성과 편의성을 인정받고 있는 국가조달시스템 '나라장터'에 블록체인이 접목된다.,NaN,NaN,NaN
그 이유는 무엇일까요.,NaN,NaN,NaN
이통3사가 동일한 주파수를 경매낙찰가에 따라 재할당받게 될 경우 최대 8~10조원 가량이 소요된다는 뜻이다.이에 따라 과기정통부는 주파수 재할당 대가와 관련해 적정가치 환수를 기본 원칙으로 하고 있다.,NaN,이통3사@#과기정통부@,NaN
"대형사 고객사인 만큼, 애플의 생산 차질은 LG이노텍에 직격탄이다.",NaN,애플@#LG이노텍@,NaN
지난해 4월 유럽 최초로 5G 상용 서비스를 시작한 이통사이기도 하다.,NaN,이통사@,유럽
"요기요 또한 '안심하고 배달 받는 방법'을 공지, 선 결제와 (배달 음식) 문 앞에 놓기를 권장하는 내용을 올렸다.업체들의 이같은 조치는 배달 노동자인 라이더와 소비자들의 안전을 보장하기 위해 마련됐다.",NaN,요기요,NaN
"4시 경부터 화성을 필두로 30분 시차를 두면서 8도의 등간격으로 목성, 토성이 차례로 떠오른다.",NaN,NaN,화성@#목성#토성@
"이번 리포트는 칸 영화제가 열린 2019년 5월부터 올해 2월까지 웹사이트에 유입된 2만개 이상의 ‘기생충’ 관련 키워드 유입 데이터를 분석했다.인사이트 리포트에 따르면, 영화 기생충에 쏠려 있던 대중의 관심은 아카데미 시상식을 기점으로 봉준호 감독으로 옮겨갔다.",봉준호,인사이트,NaN
"이 프로세서는 2.2GHz 24코어이다.인텔 다이나믹 로드밸런서로 기존 밸런싱 대비 성능이 3.7배 좋아졌고 프로세싱 속도도 전작보다 1.8배 향상됐다.이처럼 인텔은 5G 인프라스트럭처에 대한 시장수요를 겨냥해 기지국용 칩, 데이터센터용 CPU인 인텔 제온 스케일러블 프로세서, 5G 스트럭처드 ASIC '다이아몬드 메사', 5G용 네트워크 어댑터 등의 4가지 제품을 선보였다.5G 통신망 도입으로 전세계에 5G 네트워크 장비 수요가 급증하고 있다.",NaN,인텔#인텔@,NaN
보통 0.6% 수준이다.,NaN,NaN,NaN
생산기사량이 많으면 어뷰징 기사가 몇 개 걸려도 제재를 피할 수 있다.,NaN,NaN,NaN
일부 사용자들은 카카오톡 로그인이 제대로 안 되거나 메시지 송수신이 지연되는 불편을 겪었다.,NaN,NaN,NaN
화성처럼 낮은 기압과 온도에서 살 수 있는 지구 작물은 없기 때문이다.,NaN,NaN,화성@#지구
조합원 찬반투표서 84.2% 찬성 확정(지디넷코리아=박영민 기자)SK이노베이션 노사가 올해 임금교섭을 마무리했다.,NaN,SK이노베이션,NaN
"스타트업 생태계의 다양성 면에서 여성으로서 책임감을 느낀다.―스타트업 어떤 면을 보고 투자하나.▷이 대표=TBT는 '로컬 탤런트, 고잉 글로벌'을 할 수 있는 스타트업을 찾는다.",이 대표,TBT,NaN
전체 연구원 수는 33만7420명이며 이중 서비스분야 재직자는 5만5189명(16.4%)이다.,NaN,NaN,NaN
지난 11일(현지시간) 미국 샌프란시스코에서 연 '갤럭시 언팩 2020'에선 갤럭시S20 이름을 단 스마트폰 3종(갤럭시S20·갤럭시S20플러스·갤럭시S20울트라)을 선보였다.,NaN,NaN,미국 샌프란시스코@
서울 시민이 제안한 안건을 투표하는 과정에 블록체인을 접목해 데이터 위변조를 막아 시민들의 의견을 투명하고 정확하게 시정에 활용할 수 있도록 해 민주주의를 정착시킨다는 계획이다.,NaN,NaN,서울
연구팀은 이 전자들이 적어도 2억4천만년 전에 이뤄진 강력한 폭발로 가속된 것으로 추정하고 있다.,NaN,NaN,NaN
T전화의 그룹통화 기능은 최대 30명까지 함께 통화가 가능하며 수신자는 이통사와 앱 설치 유무와 상관없이 통화할 수 있다.,NaN,이통사@,NaN
시작은 지난달 19일 이 건물 입주민 A씨(77세 남성)가 확진 판정을 받으면서부터다.,NaN,NaN,NaN
"© News1 여주연 기자(서울, 용인=뉴스1) 강은성 기자,김평석 기자 = 전국의 읍·면지역 우체국과 대구·청도 지역 우체국이 4일 총 70만장의 마스크를 판매한다.",여주연#강은석#김평석,우체국,"대구,청도 지역#서울,용인"
"또 춘천 데이터센터는 에너지 효율을 극대화 하기 위해 태양광 등 신재생 에너지를 적극 활용하고, 자연바람을 활용해 전력효율을 향상시키는 친환경·최첨단 시설을 갖추고 있다.",NaN,데이터센터,춘천
이번 특허 기술로 이런 장애물을 제거할 수 있을 것으로 본다고 스퀘어 측은 기대했다.스퀘어는 기존 암호화폐 지갑에 '비트코인 라이트닝' 솔루션을 적용해 쉽게 결제 속도를 높이는 기술도 개발 중이다.,NaN,스퀘어#스퀘어,NaN
모스랜드는 오는 4월 루니버스 기반 토큰을 발행할 예정이다.,NaN,모스랜드,NaN
"과장·팀장급에서는 장병주 혁신행정담당과장, 서성일 정보통신산업정책과장, 엄열 통신정책기획과장이 뽑혔다.국가공무원노동조합 과학기술정보통신부지부는 과기정통부 본부 및 소속기관(국립전파연구원, 중앙전파관리소) 직원을 대상으로 실시한 우수관리자 설문조사결과를 발표했다.조사는 지난달 20일부터 26일까지 진행했다.",장병주#서성일#엄열,과학기술정보통신부지부@#과기정통부#국립전파연구원#중앙전파관리소,NaN
미니 LED는 LCD나 OLED에 비해 ‘번인’ 우려가 적은 데다 명암대비가 더 선명한 강점을 갖고 있다.애플은 최근 코로나19 사태로 3월 분기 실적 달성이 힘들 것이라고 경고했다.,NaN,애플,NaN
"엔씨는 다중 접촉 환경을 최소화하고, 순환 근무를 통해 근무 밀도를 완화하기 위해 유급휴가가 끝나면 9일부터 20일까지 2주간 전사 재택근무제를 시행하기로 했다.",NaN,엔씨,NaN
"직원 중 코로나19 확진자가 나오면서 아이덴티티게임즈는 질병관리본부 통제에 따라 사옥 폐쇄 조치에 나섰다.한편 아이덴티티게임즈는 2007년 설립된 온라인 게임 개발사로, 액션 역할수행게임(RPG) '드래곤네스트' 등을 개발했다.",NaN,아이덴티티게임즈@#아이덴티티게임즈@#,사옥
엔씨소프트는 9일부터 20일까지 부서별 인원의 50%가 순환하는 방식으로 재택근무도 시행한다.위메이드의 경우 지난달까지 시행했던 재택근무를 13일까지 진행하기로 했다.,NaN,엔씨소프트@#위메이드@#,NaN
"사람의 목소리를 인식하는 음성 인식 기술 및 질문 의도까지 이해하는 자연어 처리 기술, 다양한 조건에서 문자를 인식하는 문자 인식 기술(OCR) 등 다양한 AI 기술 발전 및 개선을 지속하고 있으며, 외부 파트너와의 연계도 강화한다는 계획이다.이를 위해 제일 먼저 라인은 내부 AI 관련 조직 통합에 나선다.",NaN,라인@,NaN
당시 한누리 측은 배상금으로 1인당 20만원을 청구했다.,NaN,한누리,NaN
"한국과 상관없는 반중국정부 사이트 링크에 격렬한 반응을 보이거나, '나는 개인이오' 등 어색한 한국말을 쓰며 댓글을 다는 등 납득하기 어려운 대응이 곳곳에서 이어지고 있다는 주장이다.김 의원의 주장대로 중국은 올 초 대만 총통 선거를 앞두고 선거 개입설에 휘말린 바 있다.",김 의원@,NaN,한국@#중국@
"하지만 이런 통념을 뒤엎고 약 7천500만년 전 새끼 공룡 화석에서 연골세포와 염색체, DNA를 확인했다는 연구 결과가 학계에 보고돼 높은 관심을 받고 있다.",NaN,NaN,NaN
무단 전재-재배포 금지,NaN,NaN,NaN
국회에 계류 중인 '타다 금지법'(여객자동차운수사업법 개정안)이 4일 국회 법제사법위원회 전체회의에서 논의될 가능성이 크기 때문이다.박홍근 더불어민주당 의원이 발의한 여객운수법 개정안은 '타다 금지'의 내용을 포함하고 있다.,박홍근,국회@#국회#법제사법위원회#더불어민주당,NaN
"카카오 제공신종 코로나바이러스 감염증(코로나19) 여파로 여러 사람이 타고 내리는 택시 위생을 우려하는 이들을 위해 카카오모빌리티 협력사가 선제적 방역 조치에 나섰다.2일 카카오모빌리티에 따르면 프리미엄 택시 호출 서비스 ‘카카오T블루’ 대구 공식 협력사인 DGT모빌리티(이하 DGT)는 카카오T블루 1,500대 전차량에 공기 속 미세 입자를 제거하는 고성능 필터 헤파필터를 장착했다.",NaN,카카오#카카오모빌리티#카카오모빌리티@#DGT모빌리티,대구
모든 동물이 산소로 호흡하고 있다는 가정은 무엇보다도 동물이 다세포적이고 고도로 발달된 유기체라는 사실에 근거를 두고 있다.,NaN,NaN,NaN
전차가 다닐 수 없는 서울의 구석구석으로 버스 노선을 확장해서 일종의 지선 역할을 부여한 것이다.,NaN,NaN,서울@#수도권
기업이 원하는 보안과 관리 기능을 추가해 업무용으로 적합하면서도 편리함을 갖춘 서비스로 개발하는 것을 목표로 하고 있다.,NaN,NaN,NaN
"[사진=애플 앱스토어 캡처]지난해 11월 문화체육관광부가 입법 예고한 웹보드 게임 규제 완화안(게임산업진흥에 관한 법률 시행령 일부 개정안)은 일 손실 10만원 한도, 접속규제 완화를 주 골자로 하고 있다.",NaN,애플#문화체육관광부@,NaN
국내망 용량을 증설했음은 물론이다.,NaN,NaN,NaN
한편 카카오에 따르면 이날 내부 네트워크의 일시적인 오류 발생으로 오전8시58분부터 10시17분까지 약 1시간20분간 일부 이용자 대상으로 카카오톡 모바일 및 PC버전에서 메시지 수발신 및 로그인 불가 문제가 발생했다.,NaN,카카오@,NaN
/오승현기자[서울경제] 국내 신종 코로나바이러스 감염증(코로나19)의 주요 발원지는 대구·경북(전체 확진자의 90%)으로 꼽히지만 이외에도 전국 곳곳에서 산발적인 확진 사례가 발생했다.,NaN,NaN,"대구,경북"
탑라이너인 장하권의 기량이 여전히 리그 정상급이며 미드라이너 허수 역시 지난 시즌 기량을 점차 회복하고 있기에 지금보다 높은 자리를 노려볼 수 있는 팀이다.,장하권@#허수,NaN,NaN
